CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;ID01_01;ID06;ID10;ID11;ID12;ID13;SD01;SD02_01;SD06;SD06_01;SD06_02;SD06_03;SD06_04;SD06_04a;SD03;SD04;SD05_01;SD07_01;SD08;SD09;SD10_01;SD11;SD12;SD12_01;SD12_02;SD12_03;SD12_04;MU01_01;MU01_02;MU01_03;MU01_04;MU01_05;MU01_06;MU01_07;MU01_08;MU01_09;MU01_10;MU01_11;MU01_12;MU01_13;MU01_14;MU01_15;MU01_16;MU02_01;MU02_02;MU02_03;MU02_04;MU02_05;MU02_06;MU02_07;MU02_08;PS06_01;PS06_02;PS06_03;PS06_04;PS06_05;PS06_06;PS06_07;PS06_08;PS06_09;PS06_10;PS06_11;PS06_12;PS06_13;PS06_14;PS06_15;PS06_16;PS06_17;PS06_18;PS06_19;PS06_20;PS07_01;PS07_02;PS07_03;PS07_04;PS07_05;PS07_06;PS07_07;PS07_08;PS07_09;PS07_10;PS07_11;PS07_12;PS07_13;PS07_14;PS07_15;PS07_16;PS07_17;PS07_18;PS07_19;PS07_20;PS08_01;PS08_02;PS08_03;PS08_04;PS08_05;PS08_06;PS08_07;PS08_08;PS08_09;PS08_10;PS08_11;PS08_12;PS08_13;PS08_14;PS08_15;PS08_16;PS08_17;PS08_18;PS08_19;PS08_20;MC01_01;MC01_02;MC01_03;MC01_04;MC02_01;IN01_01;IN01_02;IN01_03;IN01_04;ST01_01;ST01_02;ST01_03;ST01_04;ST01_05;ST01_06;ST01_07;ST01_08;ST01_09;ST01_10;ST01_11;ST02_01;TIME001;TIME002;TIME003;TIME004;TIME005;TIME006;TIME007;TIME008;TIME009;TIME010;TIME011;TIME012;TIME013;TIME014;TIME_SUM;MAILSENT;LASTDATA;FINISHED;Q_VIEWER;LASTPAGE;MAXPAGE;MISSING;MISSREL;TIME_RSI;DEG_TIME
45;;;base;interview;21.11.2021 22:31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;21.11.2021 22:31;0;0;0;0;;;;100
47;;;base;interview;22.11.2021 06:37;Test;-9;1;1;1;1;1;99;1;2;1;1;1;;1;2;Hirn;1,3;2;2;1,3;;;;;;;2;3;4;2;4;6;3;4;4;4;3;5;4;3;4;5;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;3;2;2;2;2;2;8;4;11;9;7;8;5;4;4;1;;;10;4;4;32;24;30;10;17;15;14;263;21;15;4;463;;22.11.2021 06:45;1;0;14;14;1;0;2,64;192
48;;;base;interview;22.11.2021 06:46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;22.11.2021 06:46;0;0;0;0;;;;100
49;;;base;interview;22.11.2021 08:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;22.11.2021 08:20;0;0;0;0;;;;100
50;;;base;interview;22.11.2021 08:22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;22.11.2021 08:22;0;0;0;0;;;;100
51;;;base;interview;22.11.2021 08:50;182;-9;1;1;1;1;1;24;2;2;2;1;1;;2;6;Empirische Bildungsforschung und PÑdagogische Psychologie ;2,4;1;1;2;2;1;1;2;1;1;6;2;3;1;3;3;2;4;4;7;1;2;4;4;1;2;3;3;3;3;2;3;3;3;4;4;1;3;2;3;4;2;4;5;2;2;5;2;3;2;2;5;3;4;4;1;2;4;3;1;4;2;3;3;2;3;5;3;3;2;3;5;1;4;4;1;5;4;4;5;1;1;3;1;2;4;5;1;2;3;5;2;3;3;3;4;4;2;6;4;4;4;4;13;9;9;3;7;3;7;1;3;2;;;822;108;32;22;54;105;38;74;78;71;1252;44;90;9;1993;;22.11.2021 09:36;1;0;14;14;1;0;1,21;19
52;;;base;interview;22.11.2021 09:41;149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;;;;;;;;;;;;;;33;;22.11.2021 09:41;0;0;1;1;0;0;0,48;0
53;;;base;interview;22.11.2021 09:59;200;-9;1;1;1;1;1;29;2;2;2;1;1;;2;6;Erwachsenenbildung / Weiterbildung;1,7;1;1;12;1;1;1;1;2;1;5;3;1;1;2;4;2;4;2;6;1;1;5;3;2;2;3;3;3;3;3;3;3;3;3;4;2;4;2;2;5;2;4;4;2;2;4;2;3;3;1;4;3;5;3;1;2;4;2;1;2;2;4;2;3;4;4;4;4;4;2;4;2;3;4;2;4;4;2;4;1;2;3;1;2;4;4;2;2;4;3;1;2;3;3;3;3;2;6;3;3;3;2;3;3;11;1;1;11;9;13;1;5;;;26;208;32;36;59;65;41;60;50;69;1163;44;79;34;1966;;22.11.2021 10:32;1;0;14;14;1;0;1,08;7
54;;;base;interview;22.11.2021 10:37;124;-9;1;1;1;1;1;19;3;2;2;1;2;Italienisch;2;5;Englisch und Ev. Theologie / Lehramt;1,6;1;1;11;1;1;1;2;1;1;4;2;2;2;4;3;1;1;4;7;1;1;3;3;1;1;3;3;3;3;3;3;4;3;3;3;2;3;3;4;5;2;5;4;2;3;4;2;3;2;2;4;3;4;4;1;2;5;1;2;4;1;3;2;2;4;4;2;3;2;2;4;2;5;4;2;4;4;2;4;2;2;4;1;1;4;5;1;2;4;4;2;2;3;4;4;4;1;4;3;3;3;3;13;11;11;1;1;11;10;5;1;1;;;278;839;35;45;34;77;33;64;49;48;1120;40;129;33;2562;;22.11.2021 11:24;1;0;14;14;1;0;1,02;9
55;;;base;interview;22.11.2021 10:57;123;;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;24;10;;;;;;;;;;;;44;;22.11.2021 10:58;0;0;3;3;0;0;2,47;174
